date,cadangan_devisa_juta_usd
1990-01-01,5160.10210769108
1990-02-01,4948.50990900831
1990-03-01,5239.32645627911
1990-04-01,4640.72260572828
1990-05-01,4006.28369173041
1990-06-01,4693.00506248676
1990-07-01,5391.66442793543
1990-08-01,5680.98225576206
1990-09-01,5424.28418047626
1990-10-01,5735.91256223888
1990-11-01,6065.86438385481
1990-12-01,7459.05785520195
1991-01-01,7332.0798989928
1991-02-01,8493.26335019035
1991-03-01,8069.27897734157
1991-04-01,8090.22659086643
1991-05-01,8412.77707160096
1991-06-01,8673.32346399558
1991-07-01,8538.77052106401
1991-08-01,8467.38213784344
1991-09-01,8478.81901504788
1991-10-01,8566.95653534484
1991-11-01,9284.81255074145
1991-12-01,9257.93941123461
1992-01-01,9495.64456787536
1992-02-01,9249.73879805568
1992-03-01,9619.76200274348
1992-04-01,10087.9240637756
1992-05-01,10630.5206487286
1992-06-01,10714.3069755127
1992-07-01,11025.4265784761
1992-08-01,11212.5538161543
1992-09-01,10724.1235772358
1992-10-01,10413.0073628861
1992-11-01,10744.3802135734
1992-12-01,10448.6110027913
1993-01-01,10876.5124714986
1993-02-01,10935.7519561299
1993-03-01,11046.3568732965
1993-04-01,11198.1530918128
1993-05-01,11026.86608166
1993-06-01,11063.4834779045
1993-07-01,10967.3801207425
1993-08-01,11101.1002979848
1993-09-01,11236.3231195188
1993-10-01,11176.4005635349
1993-11-01,11198.7578112253
1993-12-01,11262.6567515158
1994-01-01,11366.0505597252
1994-02-01,11676.7828908059
1994-03-01,11640.0738906876
1994-04-01,10779.041627709
1994-05-01,10608.769229679
1994-06-01,10914.868214683
1994-07-01,10644.1088928402
1994-08-01,11312.9707202316
1994-09-01,11346.4436484389
1994-10-01,11443.8620670714
1994-11-01,12351.1666537502
1994-12-01,12132.6785630136
1995-01-01,11953.4822148781
1995-02-01,11939.3334902946
1995-03-01,12287.7890232998
1995-04-01,12329.8020292112
1995-05-01,12468.1063272787
1995-06-01,12844.8614623647
1995-07-01,13298.9155513899
1995-08-01,13187.3031790096
1995-09-01,13249.1383282872
1995-10-01,13265.6528913639
1995-11-01,13574.956160088
1995-12-01,13708.247115922
1996-01-01,13731.4217599401
1996-02-01,14956.4672360262
1996-03-01,14953.2298386095
1996-04-01,14951.6215138864
1996-05-01,14946.6729662298
1996-06-01,15579.4415936216
1996-07-01,15497.6052176182
1996-08-01,15476.8719911433
1996-09-01,15489.7918056383
1996-10-01,15655.8467573356
1996-11-01,16913.9001235147
1996-12-01,18251.1047173555
1997-01-01,18957.3872381702
1997-02-01,18962.8228502617
1997-03-01,19011.7872321747
1997-04-01,19505.6334993814
1997-05-01,20161.5625714512
1997-06-01,20336.3045097857
1997-07-01,20233.1590201931
1997-08-01,19276.1049855052
1997-09-01,20275.1781598854
1997-10-01,18328.5011010845
1997-11-01,18074.6468298423
1997-12-01,16586.8894118885
1998-01-01,18147.550194741
1998-02-01,15478.7778896372
1998-03-01,15769.9537311957
1998-04-01,16882.6272307361
1998-05-01,18168.7100633097
1998-06-01,17949.9191598492
1998-07-01,18608.8894108904
1998-08-01,18971.6457299935
1998-09-01,19649.9992145064
1998-10-01,20813.9137219721
1998-11-01,21795.0635399026
1998-12-01,22713.3751765311
1999-01-01,23751.0316536514
1999-02-01,23591.6247978282
1999-03-01,25160.7438380475
1999-04-01,24924.2369724985
1999-05-01,25396.2425912432
1999-06-01,26318.6495224253
1999-07-01,26039.0988985384
1999-08-01,26181.021966181
1999-09-01,26032.4185825836
1999-10-01,26264.9745919973
1999-11-01,26254.611873841
1999-12-01,26445.0324173645
2000-01-01,27060.9237156471
2000-02-01,27584.8871322003
2000-03-01,28460.901847911
2000-04-01,28084.6557629645
2000-05-01,27768.8115403654
2000-06-01,28686.6291200569
2000-07-01,28339.6559530032
2000-08-01,31105.1245476917
2000-09-01,28859.4089560937
2000-10-01,28117.8999946268
2000-11-01,28005.595627471
2000-12-01,28501.8601114768
2001-01-01,28743.490125639
2001-02-01,28507.3670801296
2001-03-01,28088.7763101
2001-04-01,28139.7601355157
2001-05-01,27988.0070957789
2001-06-01,27967.4514390349
2001-07-01,28208.685091013
2001-08-01,27699.5927240967
2001-09-01,28151.5676832648
2001-10-01,27818.1536623272
2001-11-01,27258.3877238583
2001-12-01,27246.2096803382
2002-01-01,26988.5241248253
2002-02-01,27106.6036918485
2002-03-01,27169.6664200274
2002-04-01,27286.225520457
2002-05-01,27785.2502985294
2002-06-01,28329.5164679617
2002-07-01,29409.2524352876
2002-08-01,29154.2595480082
2002-09-01,29018.4917819725
2002-10-01,29018.3215341794
2002-11-01,29014.973674036
2002-12-01,30970.7174974441
2003-01-01,31048.6861701571
2003-02-01,31134.0269390631
2003-03-01,31558.8724769684
2003-04-01,32605.7585854476
2003-05-01,33054.0386913861
2003-06-01,32989.7661163161
2003-07-01,32578.2354495572
2003-08-01,32349.8663971816
2003-09-01,32841.7868916589
2003-10-01,33597.881916178
2003-11-01,33847.8026220018
2003-12-01,34962.3113915962
2004-01-01,34671.8745888247
2004-02-01,34736.2215184965
2004-03-01,36073.1874372633
2004-04-01,35840.4041962296
2004-05-01,35231.5083508245
2004-06-01,33609.2115377002
2004-07-01,33590.9437962291
2004-08-01,33547.7878373562
2004-09-01,33502.4923386384
2004-10-01,34020.088370528
2004-11-01,34511.5404933326
2004-12-01,34952.4959093168
2005-01-01,34829.4887449995
2005-02-01,35203.1875296057
2005-03-01,34714.8988105274
2005-04-01,35095.1221699523
2005-05-01,33320.7184037694
2005-06-01,32601.5030759595
2005-07-01,30972.3737205818
2005-08-01,29851.3767261112
2005-09-01,28860.2981520778
2005-10-01,31191.9153286297
2005-11-01,31708.5975633029
2005-12-01,33140.4990492525
2006-01-01,33342.1893045901
2006-02-01,33817.9697783601
2006-03-01,38330.5305844933
2006-04-01,40844.8813161592
2006-05-01,42256.0414986933
2006-06-01,38488.4772232841
2006-07-01,39374.7858179358
2006-08-01,40430.6459989044
2006-09-01,40824.6164502056
2006-10-01,38353.2463168348
2006-11-01,40082.5894504335
2006-12-01,41103.1452815939
2007-01-01,41751.8091807138
2007-02-01,44102.83771423031
2007-03-01,45669.27160804631
2007-04-01,47718.9891910091
2007-05-01,48581.156566102
2007-06-01,49405.54576225569
2007-07-01,50327.3052305412
2007-08-01,49863.6033148294
2007-09-01,51157.9763915287
2007-10-01,52316.325751746
2007-11-01,53032.3745698566
2007-12-01,54976.431523296
2008-01-01,53842.3343691125
2008-02-01,54873.6979076959
2008-03-01,56827.9700716344
2008-04-01,56704.2731861972
2008-05-01,55391.4447408358
2008-06-01,57295.0636527488
2008-07-01,58457.047654389
2008-08-01,56388.6969613481
2008-09-01,55019.7074853504
2008-10-01,48805.0578684167
2008-11-01,48270.0793961078
2008-12-01,49596.7132213198
2009-01-01,48773.3011488402
2009-02-01,48365.4071717139
2009-03-01,52662.955467891
2009-04-01,54457.5711660076
2009-05-01,55688.3303498902
2009-06-01,55380.6471036701
2009-07-01,55230.1909961508
2009-08-01,58114.7843339848
2009-09-01,59977.779443441
2009-10-01,62091.4660472134
2009-11-01,63105.85925564529
2009-12-01,63563.2929681398
2010-01-01,67004.3073467916
2010-02-01,67143.946847767
2010-03-01,69222.54121671831
2010-04-01,75849.5549577341
2010-05-01,71753.2396192547
2010-06-01,73431.0246978615
2010-07-01,76059.6639535152
2010-08-01,78418.1724993776
2010-09-01,83489.3046554912
2010-10-01,88673.0568126478
2010-11-01,89563.6901985951
2010-12-01,92908.0555840428
2011-01-01,92231.3118721524
2011-02-01,96333.7046963071
2011-03-01,102374.494228065
2011-04-01,110212.671381445
2011-05-01,112719.993023851
2011-06-01,116130.232196215
2011-07-01,118879.269424664
2011-08-01,120545.909450564
2011-09-01,110673.423685861
2011-10-01,109854.400390576
2011-11-01,107280.405441495
2011-12-01,106538.747662435
2012-01-01,107939.495890711
2012-02-01,108041.857888415
2012-03-01,106610.708608208
2012-04-01,112510.877737877
2012-05-01,107911.127743933
2012-06-01,102857.760264873
2012-07-01,102763.057108226
2012-08-01,105096.356672998
2012-09-01,106038.9973425
2012-10-01,106288.172067292
2012-11-01,107237.016547074
2012-12-01,108837.307833066
2013-01-01,104693.067892316
2013-02-01,101274.077303602
2013-03-01,100899.156142927
2013-04-01,103640.28114788
2013-05-01,101631.997480722
2013-06-01,95001.426002298
2013-07-01,89344.7678273555
2013-08-01,89462.0787926285
2013-09-01,92312.3715481971
2013-10-01,93584.9163988631
2013-11-01,93834.0635566445
2013-12-01,96363.5312390833
2014-01-01,97468.8558948612
2014-02-01,99408.625943885
2014-03-01,99340.0121947616
2014-04-01,102303.837263246
2014-05-01,103897.153836081
2014-06-01,104374.688061081
2014-07-01,107285.240335111
2014-08-01,108023.16254929
2014-09-01,108094.605762004
2014-10-01,108950.110433446
2014-11-01,108144.913637114
2014-12-01,108835.534561997
2015-01-01,111066.762807115
2015-02-01,112481.79424532
2015-03-01,108570.554534939
2015-04-01,107850.462420344
2015-05-01,107798.024910417
2015-06-01,105083.99196999
2015-07-01,104823.969808926
2015-08-01,102489.01345582
2015-09-01,98876.1494774595
2015-10-01,97836.2288709344
2015-11-01,97583.8054800864
2015-12-01,103268.247088719
2016-01-01,99334.128541036
2016-02-01,101451.511705095
2016-03-01,104443.809676732
2016-04-01,104565.425935041
2016-05-01,100532.832900311
2016-06-01,106477.401169098
2016-07-01,108046.725822547
2016-08-01,110225.937040592
2016-09-01,112357.322021306
2016-10-01,111845.868944362
2016-11-01,108490.981418797
2016-12-01,113493.392851059
2017-01-01,113904.589254927
2017-02-01,116709.645394044
2017-03-01,118665.259946974
2017-04-01,120083.391594007
2017-05-01,121739.978059681
2017-06-01,119948.958309784
2017-07-01,124484.915073133
2017-08-01,125386.96948154
2017-09-01,126079.701487381
2017-10-01,123253.081555465
2017-11-01,122638.205003645
2017-12-01,126857.395382957
2018-01-01,128498.172045451
2018-02-01,124612.690442413
2018-03-01,122543.191256546
2018-04-01,121437.875918491
2018-05-01,119547.940177365
2018-06-01,116681.858859889
2018-07-01,115225.049967449
2018-08-01,114902.14926556
2018-09-01,111841.286259472
2018-10-01,112068.703678446
2018-11-01,114115.246222633
2018-12-01,117424.645942922
2019-01-01,116772.193014721
2019-02-01,119934.012481127
2019-03-01,121269.199866062
2019-04-01,121039.179247117
2019-05-01,117113.609356101
2019-06-01,120281.951799337
2019-07-01,122299.287090662
2019-08-01,122549.482205516
2019-09-01,120568.337001921
2019-10-01,122915.409932134
2019-11-01,122953.919050639
2019-12-01,125339.390220658
2020-01-01,127735.559801691
2020-02-01,126302.309068569
2020-03-01,116874.655629184
2020-04-01,123563.205770056
2020-05-01,126211.125225306
2020-06-01,127236.011911942
2020-07-01,130128.478816132
2020-08-01,132062.022946727
2020-09-01,130366.649306432
2020-10-01,128828.355301837
2020-11-01,129065.397378067
2020-12-01,131139.029065842
2021-01-01,133352.532466451
2021-02-01,134292.88634782
2021-03-01,132849.600065702
2021-04-01,134332.574265959
2021-05-01,131585.671517507
2021-06-01,132654.263680002
2021-07-01,132723.921939529
2021-08-01,140209.666477972
2021-09-01,142462.749479281
2021-10-01,140945.772293425
2021-11-01,141346.541826357
2021-12-01,140310.235087496
2022-01-01,136827.585041983
2022-02-01,136604.347891915
2022-03-01,134259.23224944
2022-04-01,130864.367641017
2022-05-01,130872.69998765
2022-06-01,131759.279310988
2022-07-01,127754.186814416
2022-08-01,127836.546540974
2022-09-01,126579.037839447
2022-10-01,126038.262186347
2022-11-01,129563.558393685
2022-12-01,132644.357980272
2023-01-01,134547.228593466
2023-02-01,135754.814227411
2023-03-01,140196.854408603
2023-04-01,139131.93713354
2023-05-01,134322.762592697
2023-06-01,132642.637666199
2023-07-01,132735.023302831
2023-08-01,132175.978969734
2023-09-01,130147.364552711
2023-10-01,128113.214985045
2023-11-01,132914.351368271
2023-12-01,141149.364857112
2024-01-01,139905.364331833
2024-02-01,138899.24426589
2024-03-01,134841.95352115
2024-04-01,130363.578520941
2024-05-01,133070.445944676
2024-06-01,134304.194847571
2024-07-01,139327.488130632
2024-08-01,143869.760356096
2024-09-01,143232.254637964
2024-10-01,144216.272327337
2024-11-01,143518.270197244
2024-12-01,149117.682033459
2025-01-01,149007.2796457768
2025-02-01,147262.5448893892
2025-03-01,149435.1796680122
2025-04-01,144109.8717649013
2025-05-01,144092.4281376082
2025-06-01,144250.582849684
2025-07-01,143598.5886861702
2025-08-01,141883.3115715848
2025-09-01,138806.6007370213
2025-10-01,139041.9029757337
2025-11-01,138657.1914689393
2025-12-01,144531.0578696711
