date,harga_emas_dunia_usd_per_troy_ounce
1990-01-01,376.95
1990-02-01,383.64
1990-03-01,363.83
1990-04-01,363.33
1990-05-01,358.38
1990-06-01,356.95
1990-07-01,366.72
1990-08-01,367.68
1990-09-01,356.3
1990-10-01,348.74
1990-11-01,358.69
1990-12-01,360.17
1991-01-01,361.72
1991-02-01,354.45
1991-03-01,353.91
1991-04-01,344.34
1991-05-01,338.62
1991-06-01,337.24
1991-07-01,340.8
1991-08-01,352.72
1991-09-01,343.06
1991-10-01,345.43
1991-11-01,344.38
1991-12-01,335.02
1992-01-01,334.8
1992-02-01,329.01
1992-03-01,329.31
1992-04-01,330.08
1992-05-01,342.15
1992-06-01,367.18
1992-07-01,371.89
1992-08-01,392.19
1992-09-01,378.84
1992-10-01,355.27
1992-11-01,364.18
1992-12-01,373.83
1993-01-01,383.3
1993-02-01,386.87
1993-03-01,381.91
1993-04-01,384.13
1993-05-01,377.27
1993-06-01,381.41
1993-07-01,385.64
1993-08-01,385.49
1993-09-01,380.35
1993-10-01,391.57
1993-11-01,389.77
1993-12-01,384.39
1994-01-01,379.29
1994-02-01,378.55
1994-03-01,376.64
1994-04-01,382.12
1994-05-01,391.03
1994-06-01,385.22
1994-07-01,387.56
1994-08-01,386.23
1994-09-01,383.65
1994-10-01,383.05
1994-11-01,383.14
1994-12-01,385.31
1995-01-01,387.44
1995-02-01,399.45
1995-03-01,404.76
1995-04-01,396.21
1995-05-01,392.85
1995-06-01,391.93
1995-07-01,385.27
1995-08-01,383.47
1995-09-01,387.33
1995-10-01,383.18
1995-11-01,381.07
1995-12-01,377.85
1996-01-01,369.0
1996-02-01,355.1
1996-03-01,346.58
1996-04-01,351.81
1996-05-01,344.47
1996-06-01,343.84
1996-07-01,340.76
1996-08-01,324.1
1996-09-01,324.01
1996-10-01,322.82
1996-11-01,324.87
1996-12-01,306.04
1997-01-01,288.74
1997-02-01,289.1
1997-03-01,297.49
1997-04-01,295.94
1997-05-01,308.28
1997-06-01,299.1
1997-07-01,292.32
1997-08-01,292.87
1997-09-01,284.11
1997-10-01,288.98
1997-11-01,295.93
1997-12-01,294.12
1998-01-01,291.68
1998-02-01,287.12
1998-03-01,287.33
1998-04-01,285.96
1998-05-01,282.62
1998-06-01,276.44
1998-07-01,261.31
1998-08-01,256.08
1998-09-01,256.69
1998-10-01,264.74
1998-11-01,310.72
1998-12-01,293.18
1999-01-01,287.12
1999-02-01,287.33
1999-03-01,285.96
1999-04-01,282.62
1999-05-01,276.44
1999-06-01,261.31
1999-07-01,256.08
1999-08-01,256.69
1999-09-01,264.74
1999-10-01,310.72
1999-11-01,293.18
1999-12-01,283.07
2000-01-01,284.32
2000-02-01,299.86
2000-03-01,286.39
2000-04-01,279.69
2000-05-01,275.19
2000-06-01,285.73
2000-07-01,281.59
2000-08-01,274.47
2000-09-01,273.68
2000-10-01,270.0
2000-11-01,266.01
2000-12-01,271.45
2001-01-01,265.49
2001-02-01,261.86
2001-03-01,263.03
2001-04-01,260.48
2001-05-01,272.35
2001-06-01,270.23
2001-07-01,267.53
2001-08-01,272.39
2001-09-01,283.42
2001-10-01,283.06
2001-11-01,276.16
2001-12-01,275.85
2002-01-01,281.51
2002-02-01,295.5
2002-03-01,294.05
2002-04-01,302.68
2002-05-01,314.49
2002-06-01,321.18
2002-07-01,313.29
2002-08-01,310.25
2002-09-01,319.14
2002-10-01,316.56
2002-11-01,319.07
2002-12-01,331.92
2003-01-01,356.86
2003-02-01,358.97
2003-03-01,340.55
2003-04-01,328.18
2003-05-01,355.68
2003-06-01,356.35
2003-07-01,351.02
2003-08-01,359.77
2003-09-01,378.95
2003-10-01,378.92
2003-11-01,389.91
2003-12-01,406.95
2004-01-01,413.79
2004-02-01,404.88
2004-03-01,406.67
2004-04-01,403.26
2004-05-01,383.78
2004-06-01,392.37
2004-07-01,398.09
2004-08-01,400.51
2004-09-01,405.28
2004-10-01,420.46
2004-11-01,439.38
2004-12-01,442.08
2005-01-01,424.03
2005-02-01,423.35
2005-03-01,434.32
2005-04-01,429.23
2005-05-01,421.87
2005-06-01,430.66
2005-07-01,424.48
2005-08-01,437.93
2005-09-01,456.05
2005-10-01,469.9
2005-11-01,476.67
2005-12-01,510.1
2006-01-01,549.86
2006-02-01,555.0
2006-03-01,557.09
2006-04-01,610.65
2006-05-01,675.39
2006-06-01,596.15
2006-07-01,633.71
2006-08-01,632.59
2006-09-01,598.19
2006-10-01,585.78
2006-11-01,627.83
2006-12-01,629.79
2007-01-01,631.17
2007-02-01,664.75
2007-03-01,654.9
2007-04-01,679.37
2007-05-01,666.86
2007-06-01,655.49
2007-07-01,665.3
2007-08-01,665.41
2007-09-01,712.65
2007-10-01,754.6
2007-11-01,806.25
2007-12-01,803.2
2008-01-01,889.6
2008-02-01,922.3
2008-03-01,968.43
2008-04-01,909.7
2008-05-01,888.66
2008-06-01,889.49
2008-07-01,939.77
2008-08-01,839.03
2008-09-01,829.93
2008-10-01,806.62
2008-11-01,760.86
2008-12-01,816.09
2009-01-01,858.69
2009-02-01,943.16
2009-03-01,924.27
2009-04-01,890.2
2009-05-01,928.64
2009-06-01,945.67
2009-07-01,934.23
2009-08-01,949.38
2009-09-01,996.59
2009-10-01,1043.16
2009-11-01,1127.04
2009-12-01,1134.72
2010-01-01,1117.96
2010-02-01,1095.41
2010-03-01,1113.34
2010-04-01,1148.69
2010-05-01,1205.43
2010-06-01,1232.92
2010-07-01,1192.97
2010-08-01,1215.81
2010-09-01,1270.98
2010-10-01,1342.02
2010-11-01,1369.89
2010-12-01,1390.55
2011-01-01,1356.4
2011-02-01,1372.73
2011-03-01,1424.01
2011-04-01,1473.81
2011-05-01,1510.44
2011-06-01,1528.66
2011-07-01,1572.81
2011-08-01,1755.81
2011-09-01,1771.85
2011-10-01,1665.21
2011-11-01,1738.98
2011-12-01,1652.31
2012-01-01,1656.12
2012-02-01,1742.62
2012-03-01,1673.77
2012-04-01,1650.07
2012-05-01,1585.5
2012-06-01,1596.7
2012-07-01,1593.91
2012-08-01,1626.03
2012-09-01,1744.45
2012-10-01,1747.01
2012-11-01,1721.14
2012-12-01,1688.53
2013-01-01,1670.95
2013-02-01,1627.59
2013-03-01,1592.86
2013-04-01,1485.08
2013-05-01,1413.5
2013-06-01,1342.36
2013-07-01,1286.72
2013-08-01,1347.1
2013-09-01,1348.8
2013-10-01,1316.18
2013-11-01,1275.82
2013-12-01,1225.4
2014-01-01,1244.8
2014-02-01,1300.97
2014-03-01,1336.08
2014-04-01,1299.0
2014-05-01,1287.53
2014-06-01,1279.1
2014-07-01,1310.97
2014-08-01,1295.99
2014-09-01,1238.82
2014-10-01,1222.49
2014-11-01,1176.3
2014-12-01,1202.29
2015-01-01,1251.85
2015-02-01,1227.19
2015-03-01,1178.63
2015-04-01,1197.91
2015-05-01,1199.05
2015-06-01,1181.5
2015-07-01,1130.04
2015-08-01,1117.47
2015-09-01,1124.53
2015-10-01,1159.25
2015-11-01,1085.7
2015-12-01,1068.25
2016-01-01,1097.37
2016-02-01,1199.91
2016-03-01,1246.34
2016-04-01,1242.26
2016-05-01,1259.4
2016-06-01,1276.4
2016-07-01,1337.33
2016-08-01,1341.09
2016-09-01,1326.03
2016-10-01,1266.57
2016-11-01,1235.98
2016-12-01,1151.4
2017-01-01,1192.62
2017-02-01,1234.36
2017-03-01,1231.09
2017-04-01,1265.63
2017-05-01,1245.0
2017-06-01,1260.26
2017-07-01,1236.22
2017-08-01,1282.32
2017-09-01,1314.98
2017-10-01,1279.51
2017-11-01,1282.28
2017-12-01,1261.26
2018-01-01,1331.67
2018-02-01,1331.53
2018-03-01,1324.66
2018-04-01,1334.74
2018-05-01,1303.03
2018-06-01,1281.57
2018-07-01,1238.53
2018-08-01,1201.25
2018-09-01,1198.47
2018-10-01,1215.39
2018-11-01,1220.95
2018-12-01,1247.92
2019-01-01,1291.75
2019-02-01,1320.07
2019-03-01,1300.9
2019-04-01,1286.45
2019-05-01,1283.95
2019-06-01,1359.04
2019-07-01,1412.98
2019-08-01,1498.8
2019-09-01,1511.31
2019-10-01,1494.8
2019-11-01,1470.02
2019-12-01,1476.04
2020-01-01,1560.67
2020-02-01,1597.1
2020-03-01,1591.93
2020-04-01,1682.93
2020-05-01,1716.38
2020-06-01,1732.22
2020-07-01,1843.31
2020-08-01,1968.56
2020-09-01,1922.21
2020-10-01,1900.28
2020-11-01,1863.49
2020-12-01,1855.96
2021-01-01,1866.99
2021-02-01,1808.18
2021-03-01,1718.23
2021-04-01,1761.68
2021-05-01,1853.22
2021-06-01,1834.57
2021-07-01,1807.09
2021-08-01,1783.97
2021-09-01,1777.25
2021-10-01,1776.85
2021-11-01,1820.23
2021-12-01,1786.65
2022-01-01,1816.77
2022-02-01,1856.3
2022-03-01,1947.83
2022-04-01,1933.9
2022-05-01,1848.3
2022-06-01,1833.83
2022-07-01,1736.37
2022-08-01,1765.65
2022-09-01,1682.97
2022-10-01,1664.45
2022-11-01,1726.45
2022-12-01,1796.74
2023-01-01,1898.63
2023-02-01,1854.54
2023-03-01,1912.73
2023-04-01,2000.42
2023-05-01,1990.22
2023-06-01,1942.9
2023-07-01,1948.85
2023-08-01,1920.03
2023-09-01,1916.96
2023-10-01,1913.04
2023-11-01,1985.27
2023-12-01,2029.29
2024-01-01,2034.04
2024-02-01,2023.24
2024-03-01,2158.01
2024-04-01,2335.49
2024-05-01,2352.14
2024-06-01,2326.33
2024-07-01,2395.31
2024-08-01,2467.97
2024-09-01,2567.12
2024-10-01,2690.08
2024-11-01,2650.68
2024-12-01,2644.07
2025-01-01,2709.69
2025-02-01,2894.73
2025-03-01,2983.25
2025-04-01,3207.48
2025-05-01,3277.99
2025-06-01,3352.0
2025-07-01,3338.31
2025-08-01,3362.99
2025-09-01,3665.2
2025-10-01,4053.28
2025-11-01,4082.95
2025-12-01,4289.48
