date,indeks_vix
1990-01-01,23.34727272727273
1990-02-01,23.26263157894737
1990-03-01,20.06227272727273
1990-04-01,21.4035
1990-05-01,18.09772727272727
1990-06-01,16.82238095238095
1990-07-01,18.39285714285714
1990-08-01,28.17521739130435
1990-09-01,29.10736842105263
1990-10-01,29.62565217391304
1990-11-01,24.88571428571429
1990-12-01,23.363
1991-01-01,27.42909090909091
1991-02-01,21.59842105263158
1991-03-01,17.74421052631579
1991-04-01,17.37272727272727
1991-05-01,16.93227272727273
1991-06-01,17.135
1991-07-01,17.29409090909091
1991-08-01,15.68136363636364
1991-09-01,16.9565
1991-10-01,16.36391304347826
1991-11-01,17.7735
1991-12-01,18.34761904761905
1992-01-01,17.68318181818182
1992-02-01,17.47736842105263
1992-03-01,17.52045454545454
1992-04-01,16.56285714285714
1992-05-01,15.077
1992-06-01,15.20318181818182
1992-07-01,13.60181818181818
1992-08-01,14.42190476190476
1992-09-01,13.69666666666667
1992-10-01,17.63681818181818
1992-11-01,14.4245
1992-12-01,12.19136363636363
1993-01-01,12.409
1993-02-01,13.72157894736842
1993-03-01,13.60608695652174
1993-04-01,12.84095238095238
1993-05-01,13.606
1993-06-01,12.52409090909091
1993-07-01,11.50047619047619
1993-08-01,11.92863636363636
1993-09-01,12.93142857142857
1993-10-01,11.87523809523809
1993-11-01,14.08380952380952
1993-12-01,11.35636363636364
1994-01-01,11.29047619047619
1994-02-01,13.64421052631579
1994-03-01,15.22347826086956
1994-04-01,16.47105263157895
1994-05-01,13.89714285714286
1994-06-01,13.40863636363636
1994-07-01,12.4845
1994-08-01,11.88913043478261
1994-09-01,13.23333333333333
1994-10-01,15.24523809523809
1994-11-01,16.38380952380952
1994-12-01,14.17714285714286
1995-01-01,12.27428571428571
1995-02-01,11.47
1995-03-01,12.16652173913043
1995-04-01,12.44263157894737
1995-05-01,12.26590909090909
1995-06-01,11.89681818181818
1995-07-01,12.514
1995-08-01,12.79826086956522
1995-09-01,12.057
1995-10-01,14.35727272727273
1995-11-01,12.46904761904762
1995-12-01,11.7485
1996-01-01,13.47363636363636
1996-02-01,15.033
1996-03-01,17.76238095238095
1996-04-01,16.5752380952381
1996-05-01,16.14636363636364
1996-06-01,16.395
1996-07-01,17.97863636363637
1996-08-01,15.76045454545455
1996-09-01,16.578
1996-10-01,16.38173913043478
1996-11-01,15.997
1996-12-01,19.26095238095238
1997-01-01,19.47333333333333
1997-02-01,20.13947368421053
1997-03-01,20.17
1997-04-01,19.66227272727273
1997-05-01,19.9247619047619
1997-06-01,20.19428571428571
1997-07-01,20.52909090909091
1997-08-01,23.0847619047619
1997-09-01,23.81238095238095
1997-10-01,23.87086956521739
1997-11-01,32.20611111111111
1997-12-01,26.27636363636364
1998-01-01,23.8665
1998-02-01,19.99894736842105
1998-03-01,20.15863636363637
1998-04-01,22.02857142857143
1998-05-01,20.874
1998-06-01,21.66272727272727
1998-07-01,19.93
1998-08-01,31.58809523809524
1998-09-01,38.2047619047619
1998-10-01,36.60818181818182
1998-11-01,26.223
1998-12-01,25.47909090909091
1999-01-01,28.03526315789474
1999-02-01,28.82263157894737
1999-03-01,25.30956521739131
1999-04-01,23.47857142857143
1999-05-01,26.2045
1999-06-01,23.62636363636364
1999-07-01,21.04904761904762
1999-08-01,24.32363636363636
1999-09-01,24.54142857142857
1999-10-01,24.02142857142857
1999-11-01,21.81809523809524
1999-12-01,22.15909090909091
2000-01-01,23.202
2000-02-01,23.5955
2000-03-01,22.71826086956522
2000-04-01,27.16421052631579
2000-05-01,26.37318181818182
2000-06-01,21.54
2000-07-01,19.893
2000-08-01,18.08869565217391
2000-09-01,19.6875
2000-10-01,25.2
2000-11-01,26.38285714285714
2000-12-01,26.5305
2001-01-01,24.91857142857143
2001-02-01,23.41157894736842
2001-03-01,28.49681818181818
2001-04-01,28.134
2001-05-01,22.94409090909091
2001-06-01,20.94047619047619
2001-07-01,22.31619047619047
2001-08-01,21.86173913043478
2001-09-01,35.06533333333334
2001-10-01,32.72130434782609
2001-11-01,26.63095238095238
2001-12-01,23.72
2002-01-01,22.25285714285714
2002-02-01,22.87578947368421
2002-03-01,18.985
2002-04-01,19.90045454545455
2002-05-01,20.08772727272727
2002-06-01,25.271
2002-07-01,34.04954545454546
2002-08-01,33.74272727272727
2002-09-01,37.6475
2002-10-01,35.24304347826087
2002-11-01,28.175
2002-12-01,28.21047619047619
2003-01-01,27.42428571428571
2003-02-01,32.21842105263158
2003-03-01,30.63428571428572
2003-04-01,23.99190476190476
2003-05-01,20.23952380952381
2003-06-01,20.36238095238095
2003-07-01,19.16136363636364
2003-08-01,19.27428571428571
2003-09-01,19.53238095238095
2003-10-01,18.02347826086957
2003-11-01,17.40105263157895
2003-12-01,16.82636363636364
2004-01-01,16.101
2004-02-01,15.99842105263158
2004-03-01,17.68739130434783
2004-04-01,15.69857142857143
2004-05-01,17.705
2004-06-01,15.34272727272727
2004-07-01,15.50238095238095
2004-08-01,16.68409090909091
2004-09-01,14.08095238095238
2004-10-01,14.97380952380952
2004-11-01,13.57761904761905
2004-12-01,12.45954545454546
2005-01-01,13.438
2005-02-01,11.70894736842105
2005-03-01,13.12636363636364
2005-04-01,14.45904761904762
2005-05-01,13.96761904761905
2005-06-01,11.86863636363636
2005-07-01,11.049
2005-08-01,12.95130434782609
2005-09-01,12.62809523809524
2005-10-01,14.93761904761905
2005-11-01,12.14761904761905
2005-12-01,11.26
2006-01-01,12.036
2006-02-01,12.47105263157895
2006-03-01,11.69391304347826
2006-04-01,11.84736842105263
2006-05-01,14.45454545454546
2006-06-01,16.91863636363636
2006-07-01,15.326
2006-08-01,13.35173913043478
2006-09-01,12.1845
2006-10-01,11.30636363636364
2006-11-01,10.81761904761905
2006-12-01,10.9645
2007-01-01,11.0425
2007-02-01,11.15526315789474
2007-03-01,15.16272727272727
2007-04-01,12.933
2007-05-01,13.29772727272727
2007-06-01,14.94761904761905
2007-07-01,17.27333333333333
2007-08-01,25.02608695652174
2007-09-01,22.19894736842106
2007-10-01,19.11565217391304
2007-11-01,25.58238095238095
2007-12-01,21.651
2008-01-01,25.81619047619047
2008-02-01,25.456
2008-03-01,27.1035
2008-04-01,21.56272727272727
2008-05-01,18.30333333333333
2008-06-01,22.11047619047619
2008-07-01,24.32181818181818
2008-08-01,20.69571428571428
2008-09-01,30.23857142857143
2008-10-01,61.17739130434782
2008-11-01,62.66894736842105
2008-12-01,52.405
2009-01-01,44.683
2009-02-01,45.57052631578947
2009-03-01,44.79545454545455
2009-04-01,38.06380952380952
2009-05-01,31.978
2009-06-01,29.14045454545455
2009-07-01,26.16272727272727
2009-08-01,25.33714285714286
2009-09-01,24.92666666666667
2009-10-01,24.25227272727273
2009-11-01,23.789
2009-12-01,21.23954545454545
2010-01-01,20.64315789473685
2010-02-01,22.54
2010-03-01,17.76739130434783
2010-04-01,17.42428571428572
2010-05-01,31.9295
2010-06-01,29.91636363636363
2010-07-01,25.56523809523809
2010-08-01,24.74590909090909
2010-09-01,22.51761904761905
2010-10-01,20.37333333333333
2010-11-01,20.09571428571429
2010-12-01,17.56954545454545
2011-01-01,17.3155
2011-02-01,17.43
2011-03-01,20.72347826086957
2011-04-01,16.244
2011-05-01,16.91142857142857
2011-06-01,19.15318181818182
2011-07-01,19.2275
2011-08-01,35.02913043478261
2011-09-01,36.53
2011-10-01,32.82904761904761
2011-11-01,31.94190476190476
2011-12-01,25.04761904761905
2012-01-01,20.228
2012-02-01,18.4205
2012-03-01,16.16727272727273
2012-04-01,17.823
2012-05-01,21.00181818181818
2012-06-01,21.13095238095238
2012-07-01,17.56523809523809
2012-08-01,15.6895652173913
2012-09-01,15.28473684210526
2012-10-01,16.27619047619048
2012-11-01,16.70190476190476
2012-12-01,17.307
2013-01-01,13.5052380952381
2013-02-01,14.07263157894737
2013-03-01,13.0315
2013-04-01,13.96727272727273
2013-05-01,13.49363636363636
2013-06-01,17.2715
2013-07-01,13.97454545454545
2013-08-01,14.21
2013-09-01,14.692
2013-10-01,15.40782608695652
2013-11-01,12.924
2013-12-01,14.19238095238095
2014-01-01,14.24095238095238
2014-02-01,15.47
2014-03-01,14.83666666666667
2014-04-01,14.19809523809524
2014-05-01,12.4752380952381
2014-06-01,11.54142857142857
2014-07-01,12.29636363636364
2014-08-01,13.49190476190476
2014-09-01,13.46666666666667
2014-10-01,18.05869565217391
2014-11-01,13.41315789473684
2014-12-01,16.29227272727273
2015-01-01,19.1195
2015-02-01,15.90421052631579
2015-03-01,14.81272727272727
2015-04-01,13.4947619047619
2015-05-01,13.3385
2015-06-01,14.33954545454546
2015-07-01,14.35272727272727
2015-08-01,19.42809523809524
2015-09-01,24.37714285714286
2015-10-01,16.78954545454545
2015-11-01,16.21
2015-12-01,18.02545454545455
2016-01-01,23.7178947368421
2016-02-01,22.517
2016-03-01,15.84909090909091
2016-04-01,14.30047619047619
2016-05-01,14.85285714285714
2016-06-01,17.77454545454546
2016-07-01,13.1585
2016-08-01,12.3995652173913
2016-09-01,14.21952380952381
2016-10-01,14.5852380952381
2016-11-01,15.23619047619048
2016-12-01,12.47238095238095
2017-01-01,11.6085
2017-02-01,11.53052631578947
2017-03-01,11.89782608695652
2017-04-01,13.13631578947368
2017-05-01,10.86227272727273
2017-06-01,10.51363636363636
2017-07-01,10.2645
2017-08-01,11.97565217391304
2017-09-01,10.438
2017-10-01,10.12545454545455
2017-11-01,10.54047619047619
2017-12-01,10.2645
2018-01-01,11.06238095238095
2018-02-01,22.46473684210526
2018-03-01,19.02380952380953
2018-04-01,18.26761904761905
2018-05-01,14.12454545454545
2018-06-01,13.67809523809524
2018-07-01,13.14761904761905
2018-08-01,12.54695652173913
2018-09-01,12.91052631578947
2018-10-01,19.35217391304348
2018-11-01,19.38904761904762
2018-12-01,24.95315789473684
2019-01-01,19.57238095238095
2019-02-01,15.23473684210526
2019-03-01,14.4852380952381
2019-04-01,12.94904761904762
2019-05-01,16.72181818181818
2019-06-01,15.836
2019-07-01,13.30590909090909
2019-08-01,18.97909090909091
2019-09-01,15.559
2019-10-01,15.46652173913044
2019-11-01,12.5235
2019-12-01,13.75666666666667
2020-01-01,13.94095238095238
2020-02-01,19.62894736842105
2020-03-01,57.73681818181819
2020-04-01,41.45380952380953
2020-05-01,30.897
2020-06-01,31.11954545454546
2020-07-01,26.84045454545454
2020-08-01,22.88952380952381
2020-09-01,27.64761904761905
2020-10-01,29.43863636363636
2020-11-01,24.9955
2020-12-01,22.37409090909091
2021-01-01,24.91
2021-02-01,23.14052631578948
2021-03-01,21.84304347826087
2021-04-01,17.41619047619048
2021-05-01,19.7605
2021-06-01,16.95681818181818
2021-07-01,17.60333333333334
2021-08-01,17.47272727272727
2021-09-01,19.8247619047619
2021-10-01,17.87142857142857
2021-11-01,18.50047619047619
2021-12-01,21.35454545454546
2022-01-01,23.181
2022-02-01,25.74842105263158
2022-03-01,26.96869565217391
2022-04-01,24.3735
2022-05-01,29.31363636363636
2022-06-01,28.23318181818182
2022-07-01,24.99523809523809
2022-08-01,22.1695652173913
2022-09-01,27.34181818181818
2022-10-01,30.00571428571429
2022-11-01,23.29909090909091
2022-12-01,21.78428571428572
2023-01-01,20.16904761904762
2023-02-01,20.1205
2023-03-01,21.64434782608696
2023-04-01,17.81789473684211
2023-05-01,17.63608695652174
2023-06-01,14.00318181818182
2023-07-01,13.93238095238095
2023-08-01,15.85391304347826
2023-09-01,15.17333333333333
2023-10-01,18.88772727272727
2023-11-01,14.01909090909091
2023-12-01,12.7185
2024-01-01,13.38863636363636
2024-02-01,13.98047619047619
2024-03-01,13.7875
2024-04-01,16.13772727272728
2024-05-01,13.05869565217391
2024-06-01,12.667
2024-07-01,14.37391304347826
2024-08-01,19.31227272727273
2024-09-01,17.66333333333333
2024-10-01,19.96086956521739
2024-11-01,16.0152380952381
2024-12-01,15.86619047619048
2025-01-01,16.76
2025-02-01,16.97
2025-03-01,21.84
2025-04-01,31.97
2025-05-01,20.46
2025-06-01,18.4
2025-07-01,16.38
2025-08-01,15.75
2025-09-01,15.79
2025-10-01,18.09
2025-11-01,19.77
2025-12-01,15.55
